Location,Date,Age,Length
AL,15-May-00,2,132
AL,15-May-00,2,128
AL,15-May-00,2,126
AL,19-May-98,2,130
AL,15-May-00,2,154
AL,15-May-00,2,137
AL,15-May-00,2,115
AL,15-May-00,2,125
AL,15-May-00,2,143
AL,15-May-00,2,126
AL,15-May-00,2,126
AL,15-May-00,2,136
AL,15-May-00,2,116
AL,15-May-00,2,145
AL,15-May-00,2,131
AL,15-May-00,2,118
AL,15-May-00,2,125
AL,17-May-00,2,126
AL,17-May-00,2,130
AL,17-May-00,2,148
AL,17-May-00,2,126
AL,17-May-00,2,127
AL,17-May-00,2,123
AL,17-May-00,2,138
AL,17-May-00,2,141
AL,22-May-00,2,122
AL,22-May-00,2,117
AL,22-May-00,2,125
AL,22-May-00,2,136
AL,22-May-00,2,147
AL,22-May-00,2,140
AL,26-May-00,2,
AL,26-May-00,2,
AL,26-May-00,2,
AL,26-May-00,2,
AL,26-May-00,2,
AL,26-May-00,2,
AL,2-Jun-00,2,157
AL,2-Jun-00,2,151
AL,2-Jun-00,2,120
AL,10-May-94,1,90
AL,11-May-94,1,87
AL,12-May-94,1,86
AL,13-May-94,1,90
AL,14-May-94,1,86
AL,14-May-94,1,
AL,15-May-94,1,89
AL,15-May-94,1,86
AL,15-May-94,1,92
AL,15-May-94,1,85
AL,15-May-94,1,83
AL,15-May-94,1,91
AL,15-May-94,1,
AL,15-May-94,1,
AL,16-May-94,1,89
AL,16-May-94,1,90
AL,16-May-94,1,90
AL,16-May-94,1,87
AL,17-May-94,1,98
AL,17-May-94,1,86
AL,17-May-94,1,110
AL,17-May-94,1,97
AL,17-May-94,1,98
AL,17-May-94,1,106
AL,17-May-94,1,100
AL,17-May-94,1,98
AL,17-May-94,1,101
AL,17-May-94,1,98
AL,17-May-94,1,109
AL,17-May-94,1,100
AL,17-May-94,1,91
AL,17-May-94,1,97
AL,18-May-94,1,85
AL,18-May-94,1,95
AL,18-May-94,1,97
AL,18-May-94,1,94
AL,18-May-94,1,100
AL,18-May-94,1,111
AL,18-May-94,1,109
AL,18-May-94,1,106
AL,18-May-94,1,96
AL,18-May-94,1,99
AL,19-May-94,1,89
AL,19-May-94,1,97
AL,19-May-94,1,99
AL,19-May-94,1,97
AL,19-May-94,1,102
AL,19-May-94,1,106
AL,19-May-94,1,97
AL,19-May-94,1,93
AL,19-May-94,1,100
AL,19-May-94,1,106
AL,20-May-94,1,78
AL,20-May-94,1,83
AL,20-May-94,1,84
AL,20-May-94,1,88
AL,20-May-94,1,93
AL,20-May-94,1,101
AL,20-May-94,1,108
AL,21-May-94,1,83
AL,21-May-94,1,88
AL,21-May-94,1,85
AL,21-May-94,1,83
AL,21-May-94,1,86
AL,21-May-94,1,90
AL,23-May-94,1,89
AL,24-May-94,1,89
AL,24-May-94,1,85
AL,24-May-94,1,94
AL,24-May-94,1,103
AL,24-May-94,1,107
AL,24-May-94,1,101
AL,24-May-94,1,96
AL,24-May-94,1,101
AL,24-May-94,1,95
AL,24-May-94,1,110
AL,25-May-94,1,88
AL,25-May-94,1,88
AL,25-May-94,1,84
AL,25-May-94,1,96
AL,25-May-94,1,102
AL,25-May-94,1,107
AL,25-May-94,1,108
AL,25-May-94,1,105
AL,25-May-94,1,98
AL,25-May-94,1,100
AL,25-May-94,1,107
AL,26-May-94,1,91
AL,26-May-94,1,99
AL,26-May-94,1,97
AL,26-May-94,1,97
AL,26-May-94,1,99
AL,26-May-94,1,109
AL,26-May-94,1,108
AL,26-May-94,1,97
AL,26-May-94,1,108
AL,26-May-94,1,107
AL,27-May-94,1,86
AL,27-May-94,1,104
AL,27-May-94,1,109
AL,27-May-94,1,95
AL,27-May-94,1,96
AL,27-May-94,1,102
AL,28-May-94,1,88
AL,1-Jun-94,1,88
AL,2-May-95,2,152
AL,2-May-95,2,144
AL,4-May-95,2,117
AL,4-May-95,2,121
AL,4-May-95,2,139
AL,4-May-95,2,169
AL,9-May-95,2,173
AL,12-May-95,2,114
AL,12-May-95,2,126
AL,12-May-95,2,121
AL,13-May-95,2,124
AL,13-May-95,2,123
AL,15-May-95,2,116
AL,15-May-95,2,122
AL,15-May-95,2,133
AL,15-May-95,2,137
AL,15-May-95,2,133
AL,15-May-95,2,119
AL,15-May-95,2,129
AL,15-May-95,2,123
AL,15-May-95,2,125
AL,15-May-95,2,124
AL,15-May-95,2,118
AL,15-May-95,2,124
AL,15-May-95,2,123
AL,15-May-95,2,134
AL,15-May-95,2,124
AL,15-May-95,2,126
AL,15-May-95,2,124
AL,15-May-95,2,125
AL,15-May-95,2,123
AL,16-May-95,2,158
AL,17-May-95,2,132
AL,17-May-95,2,126
AL,17-May-95,2,127
AL,17-May-95,2,135
AL,17-May-95,2,142
AL,17-May-95,2,129
AL,18-May-95,2,138
AL,18-May-95,2,123
AL,18-May-95,2,119
AL,18-May-95,2,138
AL,21-May-95,2,133
AL,21-May-95,2,130
AL,22-May-95,2,134
AL,22-May-95,2,132
AL,22-May-95,2,133
AL,23-May-95,2,124
AL,24-May-95,2,94
AL,24-May-95,2,130
AL,25-May-95,2,127
AL,26-May-95,2,125
AL,28-May-95,2,117
AL,31-May-95,2,107
AL,5-Jun-95,2,116
AL,14-May-97,2,140
AL,14-May-97,2,150
AL,14-May-97,2,141
AL,15-May-97,2,134
AL,17-May-97,2,137
AL,17-May-97,2,130
AL,19-May-97,2,130
AL,20-May-97,2,128
AL,21-May-97,2,132
AL,22-May-97,2,132
AL,23-May-97,2,134
AL,19-May-98,1,114
AL,19-May-98,1,120
AL,19-May-98,1,93
AL,19-May-98,1,102
AL,19-May-98,1,123
AL,19-May-98,1,103
AL,19-May-98,1,121
AL,19-May-98,1,116
AL,19-May-98,1,125
AL,19-May-98,1,93
AL,19-May-98,1,97
AL,19-May-98,1,115
AL,19-May-98,1,100
AL,19-May-98,1,121
AL,19-May-98,1,123
AL,19-May-98,1,92
AL,19-May-98,1,95
AL,19-May-98,1,97
AL,19-May-98,1,110
AL,19-May-98,1,120
AL,19-May-98,1,129
AL,19-May-98,1,115
AL,19-May-98,1,123
AL,19-May-98,1,107
AL,19-May-98,1,117
AL,19-May-98,1,133
AL,19-May-98,1,123
AL,19-May-98,1,118
AL,19-May-98,1,125
AL,19-May-98,1,110
AL,19-May-98,1,115
AL,19-May-98,1,129
AL,19-May-98,1,90
AL,19-May-98,1,132
AL,19-May-98,1,89
AL,19-May-98,1,115
AL,19-May-98,1,129
AL,19-May-98,1,111
AL,19-May-98,1,104
AL,19-May-98,1,88
AL,19-May-98,1,92
AL,19-May-98,1,97
AL,19-May-98,1,100
AL,21-May-98,1,129
AL,21-May-98,1,119
AL,21-May-98,1,115
AL,21-May-98,1,125
AL,21-May-98,1,120
AL,21-May-98,1,104
AL,21-May-98,1,104
AL,21-May-98,1,112
AL,21-May-98,1,115
AL,21-May-98,1,112
AL,21-May-98,1,121
AL,21-May-98,1,104
AL,21-May-98,1,92
AL,21-May-98,1,125
AL,21-May-98,1,117
AL,21-May-98,1,121
AL,21-May-98,1,130
AL,21-May-98,1,123
AL,21-May-98,1,124
AL,21-May-98,1,98
AL,21-May-98,1,125
AL,21-May-98,1,126
AL,21-May-98,1,102
AL,21-May-98,1,116
AL,21-May-98,1,98
AL,21-May-98,1,99
AL,21-May-98,1,99
AL,21-May-98,1,94
AL,21-May-98,1,121
AL,21-May-98,1,100
AL,21-May-98,1,94
AL,21-May-98,1,103
AL,21-May-98,1,130
AL,21-May-98,1,120
AL,21-May-98,1,117
AL,21-May-98,1,93
AL,21-May-98,1,120
AL,21-May-98,1,121
AL,21-May-98,1,121
AL,21-May-98,1,98
AL,21-May-98,1,134
AL,21-May-98,1,115
AL,21-May-98,1,105
AL,21-May-98,1,135
BR,8-May-00,1,116
BR,8-May-00,1,91
BR,8-May-00,1,89
BR,8-May-00,1,87
BR,8-May-00,1,82
BR,11-May-00,1,84
BR,12-May-00,1,91
BR,12-May-00,1,86
BR,13-May-00,1,101
BR,13-May-00,1,107
BR,13-May-00,1,107
BR,14-May-00,1,94
BR,14-May-00,1,102
BR,15-May-00,1,105
BR,15-May-00,1,90
BR,15-May-00,1,107
BR,15-May-00,1,91
BR,15-May-00,1,91
BR,15-May-00,1,100
BR,15-May-00,1,97
BR,16-May-00,1,93
BR,16-May-00,1,91
BR,16-May-00,1,101
BR,16-May-00,1,97
BR,16-May-00,1,109
BR,16-May-00,1,94
BR,17-May-00,1,113
BR,17-May-00,1,
BR,17-May-00,1,95
BR,17-May-00,1,88
BR,17-May-00,1,105
BR,17-May-00,1,96
BR,17-May-00,1,103
BR,18-May-00,1,97
BR,18-May-00,1,99
BR,18-May-00,1,81
BR,18-May-00,1,95
BR,18-May-00,1,91
BR,18-May-00,1,98
BR,18-May-00,1,97
BR,18-May-00,1,105
BR,18-May-00,1,95
BR,18-May-00,1,87
BR,18-May-00,1,95
BR,18-May-00,1,91
BR,18-May-00,1,102
BR,18-May-00,1,94
BR,19-May-00,1,92
BR,19-May-00,1,103
BR,19-May-00,1,90
BR,19-May-00,1,89
BR,19-May-00,1,105
BR,19-May-00,1,97
BR,19-May-00,1,99
BR,19-May-00,1,104
BR,19-May-00,1,103
BR,19-May-00,1,95
BR,19-May-00,1,84
BR,19-May-00,1,102
BR,19-May-00,1,90
BR,19-May-00,1,95
BR,19-May-00,1,92
BR,19-May-00,1,91
BR,19-May-00,1,85
BR,20-May-00,1,95
BR,20-May-00,1,92
BR,20-May-00,1,113
BR,20-May-00,1,97
BR,20-May-00,1,97
BR,20-May-00,1,106
BR,20-May-00,1,98
BR,20-May-00,1,92
BR,20-May-00,1,89
BR,21-May-00,1,106
BR,22-May-00,1,92
BR,22-May-00,1,100
BR,23-May-00,1,87
BR,23-May-00,1,108
BR,23-May-00,1,107
BR,23-May-00,1,90
BR,23-May-00,1,88
BR,24-May-00,1,95
BR,24-May-00,1,92
BR,24-May-00,1,91
BR,24-May-00,1,94
BR,24-May-00,1,100
BR,24-May-00,1,94
BR,25-May-00,1,87
BR,25-May-00,1,94
BR,25-May-00,1,88
BR,25-May-00,1,97
BR,25-May-00,1,117
BR,25-May-00,1,90
BR,26-May-00,1,102
BR,26-May-00,1,113
BR,26-May-00,1,97
BR,26-May-00,1,98
BR,26-May-00,1,92
BR,26-May-00,1,117
BR,27-May-00,1,92
BR,27-May-00,1,103
BR,27-May-00,1,108
BR,27-May-00,1,105
BR,27-May-00,1,98
BR,27-May-00,1,101
BR,27-May-00,1,96
BR,27-May-00,1,88
BR,28-May-00,1,116
BR,28-May-00,1,113
BR,28-May-00,1,125
BR,28-May-00,1,92
BR,28-May-00,1,93
BR,28-May-00,1,97
BR,28-May-00,1,96
BR,29-May-00,1,85
BR,29-May-00,1,94
BR,29-May-00,1,95
BR,29-May-00,1,109
BR,29-May-00,1,94
BR,29-May-00,1,97
BR,29-May-00,1,91
BR,30-May-00,1,90
BR,30-May-00,1,95
BR,30-May-00,1,98
BR,30-May-00,1,97
BR,30-May-00,1,101
BR,30-May-00,1,98
BR,30-May-00,1,100
BR,30-May-00,1,101
BR,30-May-00,1,101
BR,30-May-00,1,92
BR,30-May-00,1,96
BR,1-Jun-00,1,98
BR,1-Jun-00,1,95
BR,1-Jun-00,1,107
BR,1-Jun-00,1,100
BR,1-Jun-00,1,112
BR,1-Jun-00,1,94
BR,1-Jun-00,1,105
BR,1-Jun-00,1,112
BR,1-Jun-00,1,100
BR,1-Jun-00,1,96
BR,1-Jun-00,1,95
BR,1-Jun-00,1,90
BR,1-Jun-00,1,106
BR,1-Jun-00,1,100
BR,2-Jun-00,1,100
BR,2-Jun-00,1,100
BR,2-Jun-00,1,105
BR,2-Jun-00,1,104
BR,2-Jun-00,1,102
BR,2-Jun-00,1,102
BR,2-Jun-00,1,95
BR,2-Jun-00,1,98
BR,2-Jun-00,1,97
BR,2-Jun-00,1,107
BR,3-Jun-00,1,108
BR,3-Jun-00,1,99
BR,3-Jun-00,1,100
BR,3-Jun-00,1,96
BR,3-Jun-00,1,110
BR,3-Jun-00,1,110
BR,3-Jun-00,1,97
BR,3-Jun-00,1,112
BR,3-Jun-00,1,111
BR,3-Jun-00,1,105
BR,4-Jun-00,1,99
BR,4-Jun-00,1,107
BR,4-Jun-00,1,100
BR,4-Jun-00,1,105
BR,4-Jun-00,1,105
BR,4-Jun-00,1,108
BR,4-Jun-00,1,97
BR,4-Jun-00,1,105
BR,4-Jun-00,1,97
BR,4-Jun-00,1,95
BR,5-Jun-00,1,86
BR,5-Jun-00,1,110
BR,5-Jun-00,1,95
BR,5-Jun-00,1,102
BR,5-Jun-00,1,96
BR,5-Jun-00,1,104
BR,5-Jun-00,1,97
BR,5-Jun-00,1,106
BR,5-Jun-00,1,105
BR,5-Jun-00,1,99
BR,6-Jun-00,1,98
BR,6-Jun-00,1,98
BR,6-Jun-00,1,109
BR,6-Jun-00,1,96
BR,6-Jun-00,1,106
BR,6-Jun-00,1,100
BR,6-Jun-00,1,101
BR,6-Jun-00,1,103
BR,6-Jun-00,1,104
BR,6-Jun-00,1,97
BR,7-Jun-00,1,98
BR,7-Jun-00,1,105
BR,7-Jun-00,1,111
BR,7-Jun-00,1,105
BR,7-Jun-00,1,104
BR,7-Jun-00,1,
BR,7-Jun-00,1,96
BR,7-Jun-00,1,110
BR,7-Jun-00,1,94
BR,7-Jun-00,1,100
BR,11-May-00,2,110
BR,12-May-00,2,105
BR,13-May-00,2,105
BR,13-May-00,2,120
BR,14-May-00,2,118
BR,14-May-00,2,116
BR,14-May-00,2,114
BR,14-May-00,2,101
BR,15-May-00,2,115
BR,16-May-00,2,117
BR,16-May-00,2,113
BR,16-May-00,2,100
BR,17-May-00,2,101
BR,17-May-00,2,113
BR,18-May-00,2,110
BR,18-May-00,2,130
BR,18-May-00,2,115
BR,18-May-00,2,105
BR,19-May-00,2,112
BR,19-May-00,2,107
BR,19-May-00,2,110
BR,19-May-00,2,105
BR,19-May-00,2,103
BR,19-May-00,2,122
BR,19-May-00,2,104
BR,20-May-00,2,121
BR,21-May-00,2,111
BR,21-May-00,2,111
BR,21-May-00,2,110
BR,21-May-00,2,112
BR,21-May-00,2,109
BR,22-May-00,2,108
BR,22-May-00,2,107
BR,22-May-00,2,116
BR,23-May-00,2,119
BR,23-May-00,2,123
BR,24-May-00,2,115
BR,24-May-00,2,117
BR,24-May-00,2,113
BR,24-May-00,2,121
BR,25-May-00,2,115
BR,25-May-00,2,116
BR,25-May-00,2,118
BR,25-May-00,2,107
BR,26-May-00,2,101
BR,26-May-00,2,109
BR,26-May-00,2,123
BR,26-May-00,2,113
BR,27-May-00,2,106
BR,27-May-00,2,112
BR,27-May-00,2,115
BR,27-May-00,2,104
BR,28-May-00,2,117
BR,28-May-00,2,113
BR,28-May-00,2,104
BR,29-May-00,2,120
BR,29-May-00,2,115
BR,29-May-00,2,117
BR,15-May-01,1,98
BR,15-May-01,1,90
BR,15-May-01,1,100
BR,15-May-01,1,109
BR,15-May-01,1,115
BR,15-May-01,1,111
BR,16-May-01,1,115
BR,16-May-01,1,90
BR,16-May-01,1,121
BR,16-May-01,1,93
BR,16-May-01,1,100
BR,16-May-01,1,108
BR,17-May-01,1,91
BR,17-May-01,1,93
BR,17-May-01,1,122
BR,17-May-01,1,92
BR,17-May-01,1,92
BR,18-May-01,1,95
BR,18-May-01,1,110
BR,18-May-01,1,90
BR,18-May-01,1,100
BR,18-May-01,1,111
BR,18-May-01,1,82
BR,19-May-01,1,101
BR,19-May-01,1,91
BR,19-May-01,1,103
BR,19-May-01,1,95
BR,19-May-01,1,90
BR,19-May-01,1,88
BR,19-May-01,1,89
BR,19-May-01,1,105
BR,19-May-01,1,92
BR,19-May-01,1,98
BR,20-May-01,1,96
BR,20-May-01,1,90
BR,20-May-01,1,90
BR,20-May-01,1,114
BR,20-May-01,1,109
BR,21-May-01,1,97
BR,21-May-01,1,100
BR,21-May-01,1,97
BR,21-May-01,1,96
BR,21-May-01,1,98
BR,21-May-01,1,95
BR,21-May-01,1,101
BR,21-May-01,1,118
BR,21-May-01,1,95
BR,22-May-01,1,95
BR,22-May-01,1,105
BR,22-May-01,1,87
BR,22-May-01,1,94
BR,22-May-01,1,92
BR,22-May-01,1,112
BR,22-May-01,1,96
BR,22-May-01,1,88
BR,22-May-01,1,106
BR,22-May-01,1,101
BR,22-May-01,1,106
BR,22-May-01,1,105
BR,22-May-01,1,96
BR,22-May-01,1,108
BR,22-May-01,1,111
BR,22-May-01,1,118
BR,22-May-01,1,84
BR,23-May-01,1,91
BR,23-May-01,1,112
BR,23-May-01,1,100
BR,23-May-01,1,88
BR,23-May-01,1,97
BR,25-May-01,1,105
BR,25-May-01,1,92
BR,25-May-01,1,99
BR,25-May-01,1,119
BR,26-May-01,1,93
BR,26-May-01,1,119
BR,26-May-01,1,110
BR,26-May-01,1,97
BR,27-May-01,1,93
BR,27-May-01,1,101
BR,27-May-01,1,90
BR,27-May-01,1,
BR,27-May-01,1,97
BR,27-May-01,1,95
BR,28-May-01,1,102
BR,28-May-01,1,84
BR,28-May-01,1,87
BR,28-May-01,1,86
BR,28-May-01,1,80
BR,28-May-01,1,102
BR,28-May-01,1,87
BR,28-May-01,1,96
BR,29-May-01,1,89
BR,29-May-01,1,104
BR,29-May-01,1,86
BR,29-May-01,1,
BR,29-May-01,1,95
BR,29-May-01,1,91
BR,29-May-01,1,100
BR,29-May-01,1,112
BR,29-May-01,1,116
BR,29-May-01,1,93
BR,29-May-01,1,93
BR,30-May-01,1,95
BR,30-May-01,1,106
BR,30-May-01,1,87
BR,30-May-01,1,105
BR,30-May-01,1,93
BR,30-May-01,1,97
BR,30-May-01,1,87
BR,30-May-01,1,89
BR,1-Jun-01,1,92
BR,1-Jun-01,1,101
BR,1-Jun-01,1,93
BR,1-Jun-01,1,98
BR,1-Jun-01,1,94
BR,1-Jun-01,1,100
BR,1-Jun-01,1,95
BR,1-Jun-01,1,104
BR,1-Jun-01,1,85
BR,1-Jun-01,1,90
BR,1-Jun-01,1,93
BR,1-Jun-01,1,92
BR,1-Jun-01,1,82
BR,2-Jun-01,1,90
BR,3-Jun-01,1,86
BR,3-Jun-01,1,89
BR,3-Jun-01,1,91
BR,3-Jun-01,1,103
BR,3-Jun-01,1,102
BR,4-Jun-01,1,100
BR,4-Jun-01,1,95
BR,4-Jun-01,1,90
BR,4-Jun-01,1,97
BR,4-Jun-01,1,91
BR,5-Jun-01,1,94
BR,5-Jun-01,1,96
BR,5-Jun-01,1,86
BR,5-Jun-01,1,98
BR,6-Jun-01,1,82
BR,6-Jun-01,1,95
BR,6-Jun-01,1,97
BR,6-Jun-01,1,103
BR,6-Jun-01,1,94
BR,6-Jun-01,1,95
BR,7-Jun-01,1,94
BR,7-Jun-01,1,97
BR,7-Jun-01,1,94
BR,7-Jun-01,1,96
BR,7-Jun-01,1,88
BR,7-Jun-01,1,83
BR,8-Jun-01,1,90
BR,8-Jun-01,1,107
BR,8-Jun-01,1,98
BR,8-Jun-01,1,96
BR,8-Jun-01,1,87
BR,8-Jun-01,1,94
BR,9-Jun-01,1,97
BR,9-Jun-01,1,97
BR,9-Jun-01,1,89
BR,14-May-01,2,114
BR,14-May-01,2,113
BR,15-May-01,2,112
BR,15-May-01,2,120
BR,15-May-01,2,115
BR,15-May-01,2,135
BR,15-May-01,2,108
BR,15-May-01,2,107
BR,16-May-01,2,113
BR,16-May-01,2,126
BR,16-May-01,2,117
BR,16-May-01,2,131
BR,16-May-01,2,125
BR,16-May-01,2,110
BR,16-May-01,2,113
BR,16-May-01,2,112
BR,16-May-01,2,110
BR,16-May-01,2,127
BR,16-May-01,2,124
BR,16-May-01,2,111
BR,16-May-01,2,117
BR,16-May-01,2,119
BR,17-May-01,2,111
BR,17-May-01,2,107
BR,18-May-01,2,125
BR,18-May-01,2,118
BR,18-May-01,2,110
BR,18-May-01,2,112
BR,18-May-01,2,112
BR,19-May-01,2,116
BR,19-May-01,2,116
BR,19-May-01,2,116
BR,19-May-01,2,120
BR,19-May-01,2,111
BR,19-May-01,2,111
BR,19-May-01,2,103
BR,19-May-01,2,115
BR,20-May-01,2,101
BR,20-May-01,2,120
BR,20-May-01,2,120
BR,21-May-01,2,113
BR,21-May-01,2,118
BR,21-May-01,2,108
BR,21-May-01,2,115
BR,21-May-01,2,116
BR,21-May-01,2,116
BR,22-May-01,2,97
BR,22-May-01,2,113
BR,22-May-01,2,102
BR,22-May-01,2,111
BR,23-May-01,2,118
BR,25-May-01,2,112
BR,25-May-01,2,116
BR,26-May-01,2,111
BR,26-May-01,2,116
BR,28-May-01,2,108
BR,28-May-01,2,128
BR,29-May-01,2,116
BR,30-May-01,2,117
BR,3-Jun-01,2,104
BR,4-Jun-01,2,121
BR,26-May-02,1,78
BR,26-May-02,1,63
BR,27-May-02,1,86
BR,27-May-02,1,103
BR,27-May-02,1,92
BR,28-May-02,1,95
BR,28-May-02,1,85
BR,28-May-02,1,85
BR,29-May-02,1,93
BR,29-May-02,1,97
BR,29-May-02,1,84
BR,30-May-02,1,108
BR,30-May-02,1,101
BR,30-May-02,1,93
BR,30-May-02,1,92
BR,30-May-02,1,93
BR,30-May-02,1,84
BR,31-May-02,1,95
BR,31-May-02,1,99
BR,31-May-02,1,84
BR,1-Jun-02,1,91
