Location,Date,Age,Length
BR,20-May-05,1,101
BR,20-May-05,1,104
BR,20-May-05,1,108
BR,21-May-05,1,92
BR,21-May-05,1,78
BR,21-May-05,1,98
BR,21-May-05,1,119
BR,21-May-05,1,97
BR,21-May-05,1,103
BR,21-May-05,1,97
BR,21-May-05,1,106
BR,22-May-05,1,103
BR,22-May-05,1,89
BR,22-May-05,1,98
BR,22-May-05,1,96
BR,22-May-05,1,94
BR,22-May-05,1,96
BR,22-May-05,1,92
BR,23-May-05,1,93
BR,23-May-05,1,96
BR,23-May-05,1,104
BR,23-May-05,1,104
BR,23-May-05,1,106
BR,24-May-05,1,96
BR,24-May-05,1,94
BR,24-May-05,1,103
BR,24-May-05,1,90
BR,24-May-05,1,87
BR,25-May-05,1,96
BR,25-May-05,1,106
BR,25-May-05,1,102
BR,25-May-05,1,94
BR,25-May-05,1,87
BR,25-May-05,1,100
BR,25-May-05,1,101
BR,25-May-05,1,102
BR,25-May-05,1,101
BR,25-May-05,1,103
BR,25-May-05,1,106
BR,25-May-05,1,112
BR,25-May-05,1,101
BR,25-May-05,1,114
BR,25-May-05,1,94
BR,25-May-05,1,110
BR,26-May-05,1,102
BR,26-May-05,1,110
BR,26-May-05,1,95
BR,26-May-05,1,112
BR,26-May-05,1,99
BR,26-May-05,1,100
BR,27-May-05,1,93
BR,27-May-05,1,86
BR,27-May-05,1,101
BR,27-May-05,1,98
BR,27-May-05,1,99
BR,27-May-05,1,112
BR,27-May-05,1,99
BR,27-May-05,1,104
BR,27-May-05,1,105
BR,28-May-05,1,88
BR,28-May-05,1,93
BR,28-May-05,1,101
BR,28-May-05,1,102
BR,28-May-05,1,105
BR,28-May-05,1,99
BR,28-May-05,1,105
BR,28-May-05,1,95
BR,28-May-05,1,99
BR,28-May-05,1,104
BR,28-May-05,1,120
BR,29-May-05,1,101
BR,29-May-05,1,94
BR,29-May-05,1,104
BR,29-May-05,1,89
BR,29-May-05,1,87
BR,29-May-05,1,93
BR,29-May-05,1,102
BR,29-May-05,1,104
BR,30-May-05,1,100
BR,30-May-05,1,94
BR,30-May-05,1,104
BR,30-May-05,1,94
BR,31-May-05,1,103
BR,31-May-05,1,96
BR,31-May-05,1,98
BR,31-May-05,1,96
BR,31-May-05,1,100
BR,31-May-05,1,90
BR,31-May-05,1,91
BR,31-May-05,1,101
BR,31-May-05,1,104
BR,31-May-05,1,93
BR,31-May-05,1,100
BR,31-May-05,1,103
BR,31-May-05,1,103
BR,31-May-05,1,97
BR,31-May-05,1,93
BR,31-May-05,1,108
BR,31-May-05,1,104
BR,1-Jun-05,1,95
BR,1-Jun-05,1,103
BR,1-Jun-05,1,91
BR,1-Jun-05,1,87
BR,1-Jun-05,1,92
BR,1-Jun-05,1,102
BR,1-Jun-05,1,103
BR,1-Jun-05,1,87
BR,1-Jun-05,1,103
BR,1-Jun-05,1,98
BR,1-Jun-05,1,108
BR,2-Jun-05,1,87
BR,2-Jun-05,1,103
BR,2-Jun-05,1,97
BR,2-Jun-05,1,103
BR,2-Jun-05,1,101
BR,2-Jun-05,1,109
BR,2-Jun-05,1,107
BR,2-Jun-05,1,115
BR,2-Jun-05,1,102
BR,3-Jun-05,1,107
BR,3-Jun-05,1,106
BR,3-Jun-05,1,100
BR,3-Jun-05,1,97
BR,3-Jun-05,1,104
BR,3-Jun-05,1,100
BR,3-Jun-05,1,93
BR,3-Jun-05,1,101
BR,3-Jun-05,1,96
BR,3-Jun-05,1,98
BR,3-Jun-05,1,107
BR,4-Jun-05,1,98
BR,4-Jun-05,1,78
BR,4-Jun-05,1,100
BR,4-Jun-05,1,100
BR,4-Jun-05,1,107
BR,4-Jun-05,1,114
BR,4-Jun-05,1,106
BR,5-Jun-05,1,91
BR,5-Jun-05,1,94
BR,5-Jun-05,1,105
BR,5-Jun-05,1,107
BR,5-Jun-05,1,113
BR,5-Jun-05,1,113
BR,5-Jun-05,1,91
BR,5-Jun-05,1,88
BR,5-Jun-05,1,90
BR,5-Jun-05,1,93
BR,5-Jun-05,1,96
BR,5-Jun-05,1,100
BR,6-Jun-05,1,95
BR,6-Jun-05,1,111
BR,6-Jun-05,1,100
BR,6-Jun-05,1,92
BR,6-Jun-05,1,94
BR,6-Jun-05,1,103
BR,6-Jun-05,1,107
BR,7-Jun-05,1,102
BR,7-Jun-05,1,112
BR,7-Jun-05,1,100
BR,7-Jun-05,1,94
BR,7-Jun-05,1,102
BR,7-Jun-05,1,110
BR,9-May-05,2,113
BR,9-May-05,2,107
BR,9-May-05,2,113
BR,9-May-05,2,119
BR,9-May-05,2,112
BR,9-May-05,2,117
BR,9-May-05,2,116
BR,10-May-05,2,116
BR,11-May-05,2,137
BR,11-May-05,2,109
BR,11-May-05,2,114
BR,11-May-05,2,115
BR,12-May-05,2,113
BR,12-May-05,2,131
BR,12-May-05,2,123
BR,12-May-05,2,122
BR,12-May-05,2,103
BR,12-May-05,2,112
BR,13-May-05,2,97
BR,13-May-05,2,112
BR,13-May-05,2,116
BR,13-May-05,2,122
BR,14-May-05,2,116
BR,14-May-05,2,122
BR,14-May-05,2,125
BR,14-May-05,2,116
BR,14-May-05,2,131
BR,14-May-05,2,119
BR,14-May-05,2,113
BR,14-May-05,2,113
BR,14-May-05,2,110
BR,14-May-05,2,109
BR,14-May-05,2,116
BR,14-May-05,2,113
BR,14-May-05,2,116
BR,14-May-05,2,117
BR,15-May-05,2,122
BR,15-May-05,2,126
BR,15-May-05,2,97
BR,15-May-05,2,115
BR,15-May-05,2,105
BR,15-May-05,2,122
BR,15-May-05,2,115
BR,15-May-05,2,112
BR,15-May-05,2,119
BR,15-May-05,2,116
BR,15-May-05,2,126
BR,15-May-05,2,116
BR,15-May-05,2,118
BR,15-May-05,2,114
BR,15-May-05,2,115
BR,15-May-05,2,98
BR,15-May-05,2,114
BR,16-May-05,2,118
BR,16-May-05,2,113
BR,16-May-05,2,113
BR,16-May-05,2,106
BR,16-May-05,2,119
BR,16-May-05,2,114
BR,16-May-05,2,118
BR,16-May-05,2,112
BR,16-May-05,2,119
BR,16-May-05,2,117
BR,16-May-05,2,120
BR,16-May-05,2,115
BR,16-May-05,2,113
BR,16-May-05,2,119
BR,16-May-05,2,102
BR,16-May-05,2,121
BR,16-May-05,2,111
BR,16-May-05,2,110
BR,16-May-05,2,122
BR,17-May-05,2,120
BR,17-May-05,2,121
BR,18-May-05,2,110
BR,18-May-05,2,122
BR,18-May-05,2,121
BR,19-May-05,2,111
BR,19-May-05,2,105
BR,19-May-05,2,122
BR,19-May-05,2,125
BR,20-May-05,2,108
BR,20-May-05,2,121
BR,20-May-05,2,124
BR,21-May-05,2,104
BR,21-May-05,2,112
BR,21-May-05,2,113
BR,21-May-05,2,116
BR,22-May-05,2,123
BR,22-May-05,2,107
BR,22-May-05,2,109
BR,22-May-05,2,125
BR,23-May-05,2,122
BR,24-May-05,2,109
BR,24-May-05,2,110
BR,24-May-05,2,129
BR,25-May-05,2,121
BR,25-May-05,2,113
BR,27-May-05,2,115
BR,28-May-05,2,103
BR,28-May-05,2,112
BR,29-May-05,2,116
BR,29-May-05,2,116
BR,30-May-05,2,121
BR,30-May-05,2,118
BR,31-May-05,2,120
BR,31-May-05,2,127
BR,1-Jun-05,2,119
BR,1-Jun-05,2,117
BR,3-Jun-05,2,115
BR,10-May-98,1,74
BR,17-May-98,1,93
BR,17-May-98,1,110
BR,17-May-98,1,92
BR,17-May-98,1,93
BR,17-May-98,1,100
BR,18-May-98,1,85
BR,18-May-98,1,90
BR,18-May-98,1,90
BR,18-May-98,1,86
BR,20-May-98,1,92
BR,20-May-98,1,92
BR,20-May-98,1,89
BR,21-May-98,1,92
BR,21-May-98,1,97
BR,21-May-98,1,91
BR,21-May-98,1,90
BR,22-May-98,1,95
BR,22-May-98,1,90
BR,22-May-98,1,100
BR,22-May-98,1,91
BR,22-May-98,1,90
BR,23-May-98,1,88
BR,23-May-98,1,100
BR,23-May-98,1,105
BR,23-May-98,1,90
BR,24-May-98,1,110
BR,24-May-98,1,101
BR,26-May-98,1,86
BR,26-May-98,1,91
BR,27-May-98,1,82
BR,27-May-98,1,98
BR,27-May-98,1,106
BR,27-May-98,1,92
BR,27-May-98,1,103
BR,28-May-98,1,100
BR,28-May-98,1,103
BR,28-May-98,1,94
BR,29-May-98,1,90
BR,29-May-98,1,88
BR,29-May-98,1,99
BR,30-May-98,1,88
BR,30-May-98,1,104
BR,30-May-98,1,98
BR,30-May-98,1,92
BR,31-May-98,1,94
BR,31-May-98,1,100
BR,31-May-98,1,96
BR,1-Jun-98,1,87
BR,1-Jun-98,1,101
BR,1-Jun-98,1,97
BR,3-Jun-98,1,104
BR,3-Jun-98,1,93
BR,5-Jun-98,1,100
BR,6-Jun-98,1,98
BR,6-Jun-98,1,96
BR,6-Jun-98,1,103
BR,8-Jun-98,1,106
BR,8-Jun-98,1,93
BR,9-Jun-98,1,100
BR,9-Jun-98,1,93
BR,9-Jun-98,1,102
BR,10-Jun-98,1,99
BR,10-Jun-98,1,95
BR,10-Jun-98,1,109
BR,12-May-98,1,98
BR,13-May-98,1,107
BR,14-May-98,1,93
BR,16-May-98,1,92
BR,16-May-98,1,104
BR,16-May-98,1,85
BR,17-May-98,1,92
BR,10-May-98,2,122
BR,10-May-98,2,120
BR,10-May-98,2,118
BR,10-May-98,2,120
BR,10-May-98,2,120
BR,10-May-98,2,110
BR,10-May-98,2,114
BR,17-May-98,2,111
BR,17-May-98,2,118
BR,17-May-98,2,112
BR,17-May-98,2,117
BR,17-May-98,2,115
BR,17-May-98,2,125
BR,17-May-98,2,113
BR,17-May-98,2,124
BR,11-May-98,2,117
BR,17-May-98,2,111
BR,17-May-98,2,112
BR,17-May-98,2,102
BR,17-May-98,2,105
BR,17-May-98,2,104
BR,17-May-98,2,138
BR,17-May-98,2,100
BR,17-May-98,2,117
BR,11-May-98,2,134
BR,17-May-98,2,104
BR,17-May-98,2,114
BR,17-May-98,2,112
BR,17-May-98,2,119
BR,17-May-98,2,
BR,17-May-98,2,124
BR,17-May-98,2,102
BR,12-May-98,2,110
BR,17-May-98,2,110
BR,17-May-98,2,115
BR,18-May-98,2,136
BR,18-May-98,2,124
BR,18-May-98,2,125
BR,18-May-98,2,132
BR,12-May-98,2,127
BR,20-May-98,2,124
BR,20-May-98,2,116
BR,20-May-98,2,123
BR,20-May-98,2,125
BR,21-May-98,2,114
BR,21-May-98,2,123
BR,12-May-98,2,116
BR,21-May-98,2,105
BR,21-May-98,2,110
BR,22-May-98,2,111
BR,22-May-98,2,119
BR,22-May-98,2,109
BR,12-May-98,2,119
BR,22-May-98,2,127
BR,22-May-98,2,109
BR,23-May-98,2,114
BR,23-May-98,2,109
BR,23-May-98,2,119
BR,12-May-98,2,124
BR,23-May-98,2,130
BR,23-May-98,2,112
BR,24-May-98,2,117
BR,24-May-98,2,118
BR,24-May-98,2,114
BR,24-May-98,2,102
BR,12-May-98,2,106
BR,26-May-98,2,107
BR,26-May-98,2,119
BR,26-May-98,2,107
BR,26-May-98,2,108
BR,26-May-98,2,103
BR,12-May-98,2,106
BR,27-May-98,2,103
BR,28-May-98,2,125
BR,28-May-98,2,114
BR,28-May-98,2,115
BR,12-May-98,2,114
BR,29-May-98,2,115
BR,29-May-98,2,111
BR,12-May-98,2,134
BR,31-May-98,2,106
BR,1-Jun-98,2,112
BR,2-Jun-98,2,115
BR,12-May-98,2,107
BR,3-Jun-98,2,100
BR,4-Jun-98,2,119
BR,6-Jun-98,2,132
BR,12-May-98,2,114
BR,9-Jun-98,2,108
BR,10-Jun-98,2,110
BR,12-May-98,2,104
BR,12-May-98,2,118
BR,12-May-98,2,126
BR,12-May-98,2,122
BR,12-May-98,2,104
BR,12-May-98,2,115
BR,12-May-98,2,122
BR,12-May-98,2,112
BR,12-May-98,2,128
BR,13-May-98,2,123
BR,13-May-98,2,113
BR,13-May-98,2,112
BR,13-May-98,2,116
BR,13-May-98,2,127
BR,13-May-98,2,116
BR,13-May-98,2,104
BR,13-May-98,2,109
BR,13-May-98,2,107
BR,13-May-98,2,114
BR,13-May-98,2,118
BR,13-May-98,2,111
BR,13-May-98,2,116
BR,13-May-98,2,116
BR,13-May-98,2,107
BR,13-May-98,2,120
BR,13-May-98,2,124
BR,13-May-98,2,119
BR,13-May-98,2,113
BR,13-May-98,2,118
BR,13-May-98,2,106
BR,13-May-98,2,100
BR,13-May-98,2,106
BR,14-May-98,2,118
BR,14-May-98,2,104
BR,14-May-98,2,126
BR,14-May-98,2,115
BR,14-May-98,2,117
BR,14-May-98,2,112
BR,14-May-98,2,118
BR,14-May-98,2,110
BR,15-May-98,2,123
BR,15-May-98,2,116
BR,15-May-98,2,98
BR,15-May-98,2,120
BR,16-May-98,2,117
BR,16-May-98,2,109
BR,16-May-98,2,110
BR,16-May-98,2,114
BR,16-May-98,2,118
BR,16-May-98,2,123
BR,16-May-98,2,112
BR,16-May-98,2,108
BR,16-May-98,2,108
BR,16-May-98,2,106
BR,16-May-98,2,112
BR,16-May-98,2,115
BR,16-May-98,2,108
BR,16-May-98,2,106
BR,16-May-98,2,108
BR,16-May-98,2,107
BR,17-May-98,2,108
BR,17-May-98,2,108
BR,17-May-98,2,113
BR,17-May-98,2,103
BR,17-May-98,2,116
BR,17-May-98,2,106
BR,17-May-98,2,114
BR,22-May-99,1,83
BR,26-May-99,1,88
BR,26-May-99,1,102
BR,27-May-99,1,108
BR,27-May-99,1,86
BR,29-May-99,1,95
BR,29-May-99,1,94
BR,29-May-99,1,100
BR,30-May-99,1,118
BR,30-May-99,1,102
BR,30-May-99,1,96
BR,30-May-99,1,89
BR,31-May-99,1,100
BR,31-May-99,1,102
BR,31-May-99,1,98
BR,31-May-99,1,104
BR,31-May-99,1,99
BR,31-May-99,1,100
BR,31-May-99,1,112
BR,31-May-99,1,112
BR,31-May-99,1,96
BR,1-Jun-99,1,98
BR,1-Jun-99,1,90
BR,1-Jun-99,1,97
BR,1-Jun-99,1,103
BR,1-Jun-99,1,100
BR,1-Jun-99,1,95
BR,1-Jun-99,1,89
BR,1-Jun-99,1,87
BR,1-Jun-99,1,106
BR,1-Jun-99,1,100
BR,1-Jun-99,1,102
BR,2-Jun-99,1,82
BR,2-Jun-99,1,107
BR,3-Jun-99,1,96
BR,3-Jun-99,1,114
BR,3-Jun-99,1,97
BR,3-Jun-99,1,100
BR,3-Jun-99,1,93
BR,3-Jun-99,1,88
BR,3-Jun-99,1,85
BR,3-Jun-99,1,83
BR,3-Jun-99,1,89
BR,3-Jun-99,1,88
BR,3-Jun-99,1,96
BR,4-Jun-99,1,116
BR,4-Jun-99,1,84
BR,4-Jun-99,1,107
BR,4-Jun-99,1,102
BR,5-Jun-99,1,94
BR,5-Jun-99,1,117
BR,5-Jun-99,1,116
BR,6-Jun-99,1,99
BR,6-Jun-99,1,113
BR,6-Jun-99,1,94
BR,6-Jun-99,1,92
BR,7-Jun-99,1,100
BR,7-Jun-99,1,86
BR,7-Jun-99,1,98
BR,7-Jun-99,1,106
BR,8-Jun-99,1,106
BR,8-Jun-99,1,95
BR,8-Jun-99,1,98
BR,8-Jun-99,1,116
BR,8-Jun-99,1,98
BR,8-Jun-99,1,100
BR,9-Jun-99,1,104
BR,9-Jun-99,1,93
BR,9-Jun-99,1,94
BR,9-Jun-99,1,95
BR,9-Jun-99,1,88
BR,9-Jun-99,1,89
BR,10-Jun-99,1,95
BR,10-Jun-99,1,97
BR,10-Jun-99,1,99
BR,10-Jun-99,1,100
BR,10-Jun-99,1,95
BR,10-Jun-99,1,104
BR,11-Jun-99,1,92
BR,11-Jun-99,1,101
BR,11-Jun-99,1,94
BR,11-Jun-99,1,103
BR,11-Jun-99,1,97
BR,12-Jun-99,1,96
BR,12-Jun-99,1,101
BR,12-Jun-99,1,105
BR,12-Jun-99,1,92
BR,12-Jun-99,1,86
BR,13-Jun-99,1,105
BR,13-Jun-99,1,104
BR,13-Jun-99,1,97
BR,13-Jun-99,1,105
BR,13-Jun-99,1,95
BR,14-Jun-99,1,105
BR,14-Jun-99,1,106
BR,14-Jun-99,1,112
BR,14-Jun-99,1,95
BR,14-Jun-99,1,96
BR,14-Jun-99,1,92
BR,15-Jun-99,1,102
BR,15-Jun-99,1,100
BR,15-Jun-99,1,95
BR,16-Jun-99,1,96
BR,20-May-99,2,105
BR,23-May-99,2,98
BR,23-May-99,2,140
BR,23-May-99,2,116
BR,23-May-99,2,112
BR,24-May-99,2,125
BR,24-May-99,2,123
BR,24-May-99,2,137
BR,25-May-99,2,130
BR,25-May-99,2,112
BR,25-May-99,2,122
BR,25-May-99,2,129
BR,27-May-99,2,111
BR,27-May-99,2,105
BR,27-May-99,2,92
BR,28-May-99,2,118
BR,28-May-99,2,94
BR,28-May-99,2,116
BR,28-May-99,2,97
BR,29-May-99,2,112
BR,29-May-99,2,140
BR,29-May-99,2,110
BR,29-May-99,2,123
BR,29-May-99,2,104
BR,30-May-99,2,115
BR,30-May-99,2,108
BR,30-May-99,2,116
BR,30-May-99,2,102
BR,31-May-99,2,109
BR,31-May-99,2,117
BR,31-May-99,2,108
BR,31-May-99,2,112
BR,31-May-99,2,105
BR,31-May-99,2,122
BR,31-May-99,2,120
BR,1-Jun-99,2,117
BR,1-Jun-99,2,131
BR,1-Jun-99,2,114
BR,1-Jun-99,2,111
BR,1-Jun-99,2,103
BR,1-Jun-99,2,111
BR,1-Jun-99,2,118
BR,1-Jun-99,2,99
BR,2-Jun-99,2,110
BR,2-Jun-99,2,125
BR,3-Jun-99,2,105
BR,3-Jun-99,2,113
BR,4-Jun-99,2,100
BR,4-Jun-99,2,116
BR,6-Jun-99,2,112
BR,7-Jun-99,2,114
BR,11-Jun-99,2,97
BR,16-May-99,3,158
HS,23-Apr-00,1,95
HS,1-May-00,1,93
HS,2-May-00,1,108
HS,2-May-00,1,96
HS,4-May-00,1,108
HS,5-May-00,1,101
HS,5-May-00,1,102
HS,5-May-00,1,119
HS,7-May-00,1,93
HS,7-May-00,1,110
HS,7-May-00,1,106
HS,7-May-00,1,110
HS,8-May-00,1,105
HS,8-May-00,1,118
HS,8-May-00,1,101
HS,8-May-00,1,109
HS,8-May-00,1,101
HS,8-May-00,1,108
HS,8-May-00,1,110
HS,9-May-00,1,106
HS,9-May-00,1,114
HS,9-May-00,1,106
HS,9-May-00,1,108
HS,9-May-00,1,103
HS,9-May-00,1,110
HS,9-May-00,1,98
HS,9-May-00,1,97
HS,9-May-00,1,100
HS,10-May-00,1,106
HS,10-May-00,1,102
HS,10-May-00,1,113
HS,10-May-00,1,108
HS,10-May-00,1,96
HS,10-May-00,1,99
HS,10-May-00,1,109
HS,10-May-00,1,100
HS,10-May-00,1,95
HS,10-May-00,1,108
HS,10-May-00,1,101
HS,11-May-00,1,102
HS,11-May-00,1,114
HS,11-May-00,1,109
HS,11-May-00,1,98
HS,11-May-00,1,113
HS,11-May-00,1,128
HS,11-May-00,1,114
HS,11-May-00,1,103
HS,12-May-00,1,105
HS,12-May-00,1,104
HS,13-May-00,1,106
HS,13-May-00,1,118
HS,13-May-00,1,115
HS,13-May-00,1,107
HS,14-May-00,1,115
HS,14-May-00,1,112
HS,14-May-00,1,99
HS,15-May-00,1,114
HS,15-May-00,1,108
HS,15-May-00,1,122
HS,16-May-00,1,113
HS,16-May-00,1,111
HS,16-May-00,1,105
HS,16-May-00,1,96
HS,16-May-00,1,120
HS,16-May-00,1,129
HS,17-May-00,1,111
HS,17-May-00,1,108
HS,17-May-00,1,106
HS,17-May-00,1,93
HS,17-May-00,1,98
HS,18-May-00,1,107
HS,18-May-00,1,112
HS,18-May-00,1,108
HS,18-May-00,1,106
HS,18-May-00,1,98
HS,19-May-00,1,112
HS,19-May-00,1,118
HS,19-May-00,1,118
HS,19-May-00,1,106
HS,20-May-00,1,119
HS,20-May-00,1,107
HS,20-May-00,1,98
HS,20-May-00,1,97
HS,20-May-00,1,112
HS,22-May-00,1,126
HS,22-May-00,1,115
HS,23-May-00,1,114
HS,23-May-00,1,104
HS,23-May-00,1,103
HS,24-May-00,1,118
HS,27-May-00,1,117
HS,27-May-00,1,121
HS,27-May-00,1,111
HS,1-May-00,2,132
HS,2-May-00,2,112
HS,4-May-00,2,130
HS,4-May-00,2,121
HS,4-May-00,2,150
HS,5-May-00,2,137
HS,5-May-00,2,139
HS,5-May-00,2,131
HS,5-May-00,2,129
HS,5-May-00,2,145
HS,6-May-00,2,132
HS,6-May-00,2,144
HS,8-May-00,2,125
HS,8-May-00,2,130
HS,8-May-00,2,125
HS,8-May-00,2,132
HS,8-May-00,2,120
HS,8-May-00,2,139
HS,8-May-00,2,127
HS,8-May-00,2,131
HS,8-May-00,2,120
HS,9-May-00,2,121
HS,9-May-00,2,131
HS,9-May-00,2,127
HS,9-May-00,2,129
HS,9-May-00,2,128
HS,9-May-00,2,124
HS,9-May-00,2,127
HS,9-May-00,2,135
HS,9-May-00,2,125
HS,9-May-00,2,130
HS,10-May-00,2,127
HS,10-May-00,2,132
HS,10-May-00,2,120
HS,11-May-00,2,121
HS,11-May-00,2,124
HS,11-May-00,2,132
HS,11-May-00,2,123
HS,11-May-00,2,146
HS,11-May-00,2,136
HS,11-May-00,2,131
HS,12-May-00,2,137
HS,12-May-00,2,132
HS,12-May-00,2,100
HS,13-May-00,2,122
HS,13-May-00,2,137
HS,14-May-00,2,144
HS,14-May-00,2,126
HS,14-May-00,2,122
HS,15-May-00,2,140
